feature,median_mic_all,median_mic_post2020,median_mic_pre2020,median_rank_all,median_rank_post2020,median_rank_pre2020,fold_coverage_all,raw_aux_feature,family_variant,source_group,stability_ratio,passes_stability,family_rank,selected
aux_conversion_order_per_session_trend_month_dow,0.19773763212693637,0.10085603852894315,0.17851277230974133,2.0,13.0,3.0,3,conversion_order_per_session,trend_month_dow,marketing_web,0.5649793974066218,True,1.0,True
aux_conversion_order_per_session_trend_month,0.19442801056844675,0.09340016578362338,0.17457933107933737,4.0,15.0,3.0,3,conversion_order_per_session,trend_month,marketing_web,0.5350012811148749,True,2.0,True
aux_active_promos_trend,0.19438862031484336,0.15197972065327245,0.2048513465669377,3.0,1.0,1.0,3,active_promos,trend,marketing_web,0.741902473184921,True,1.0,True
aux_avg_discount_rate_trend,0.19438862031484336,0.15197972065327245,0.2048513465669377,3.0,1.0,1.0,3,avg_discount_rate,trend,marketing_web,0.741902473184921,True,1.0,True
aux_avg_installments_trend,0.19438862031484336,0.15197972065327245,0.2048513465669377,3.0,2.0,1.0,3,avg_installments,trend,mix_geo_product,0.741902473184921,True,1.0,True
aux_avg_order_value_trend,0.19438862031484336,0.15161279129113567,0.2048513465669377,3.0,2.0,1.0,3,avg_order_value,trend,mix_geo_product,0.7401112749902979,True,1.0,True
aux_avg_product_margin_rate_trend,0.19438862031484336,0.15197972065327245,0.2048513465669377,3.0,2.0,1.0,3,avg_product_margin_rate,trend,mix_geo_product,0.741902473184921,True,1.0,True
aux_avg_promo_discount_value_trend,0.19438862031484336,0.15197972065327245,0.2048513465669377,3.0,1.0,1.0,3,avg_promo_discount_value,trend,marketing_web,0.741902473184921,True,1.0,True
aux_avg_rating_trend,0.19438862031484336,0.15161279129113567,0.2048513465669377,3.0,2.0,1.0,3,avg_rating,trend,ops_quality_inventory,0.7401112749902979,True,1.0,True
aux_avg_session_duration_sec_trend,0.19438862031484336,0.15161279129113567,0.2048513465669377,3.0,2.0,1.0,3,avg_session_duration_sec,trend,marketing_web,0.7401112749902979,True,1.0,True
aux_avg_unit_price_trend,0.19438862031484336,0.15161279129113567,0.2048513465669377,3.0,2.0,1.0,3,avg_unit_price,trend,mix_geo_product,0.7401112749902979,True,1.0,True
aux_bounce_rate_trend,0.19438862031484336,0.15161279129113567,0.2048513465669377,3.0,2.0,1.0,3,bounce_rate,trend,marketing_web,0.7401112749902979,True,1.0,True
aux_cat_share_casual_trend,0.19438862031484336,0.15161279129113567,0.2048513465669377,3.0,2.0,1.0,3,cat_share_casual,trend,mix_geo_product,0.7401112749902979,True,1.0,True
